title,venue,year,citations(acm),available,reusable,functional,replicated,reproduced
Reflections on the REST architectural style and principled design of the modern web architecture (impact paper award),ESEC/FSE 2017,2017,21,0,0,0,0,0
Improving performance of automatic program repair using learned heuristics,ESEC/FSE 2017,2017,2,0,0,0,0,0
Automating traceability link recovery through classification,ESEC/FSE 2017,2017,1,0,0,0,0,0
Detecting wearable app permission mismatches: a case study on Android wear,ESEC/FSE 2017,2017,2,0,0,0,0,0
Reasons and drawbacks of using trivial npm packages: the developers' perspective,ESEC/FSE 2017,2017,1,0,0,0,0,0
DecisionDroid: a supervised learning-based system to identify cloned Android applications,ESEC/FSE 2017,2017,0,0,0,0,0,0
FOSS version differentiation as a benchmark for static analysis security testing tools,ESEC/FSE 2017,2017,0,0,0,0,0,0
Practical symbolic verification of regular properties,ESEC/FSE 2017,2017,0,0,0,0,0,0
Suggesting meaningful variable names for decompiled code: a machine translation approach,ESEC/FSE 2017,2017,1,0,0,0,0,0
Software engineering research results in industrial practice: a tale of two projects (invited talk),ESEC/FSE 2017,2017,0,0,0,0,0,0
The rising tide lifts all boats: the advancement of science in cyber security (invited talk),ESEC/FSE 2017,2017,0,0,0,0,0,0
Verifying the forecast: how climate models are developed and tested (invited talk),ESEC/FSE 2017,2017,0,0,0,0,0,0
System performance optimization via design and configuration space exploration,ESEC/FSE 2017,2017,2,0,0,0,0,0
Model-based dynamic software project scheduling,ESEC/FSE 2017,2017,2,0,0,0,0,0
Summarizing software engineering communication artifacts from different sources,ESEC/FSE 2017,2017,3,0,0,0,0,0
Application of search-based software engineering methodologies for test suite optimization and evolution in mission critical mobile application development,ESEC/FSE 2017,2017,1,0,0,0,0,0
On the similarity of software development documentation,ESEC/FSE 2017,2017,2,0,0,0,0,0
Recommender system for model driven software development,ESEC/FSE 2017,2017,1,0,0,0,0,0
User- and analysis-driven context aware software development in mobile computing,ESEC/FSE 2017,2017,3,0,0,0,0,0
DRACO: discovering refactorings that improve architecture using fine-grained co-change dependencies,ESEC/FSE 2017,2017,0,0,0,0,0,0
Using search-based software engineering to handle the changes with uncertainties for self-adaptive systems,ESEC/FSE 2017,2017,3,0,0,0,0,0
Strong agile metrics: mining log data to determine predictive power of software metrics for continuous delivery teams,ESEC/FSE 2017,2017,2,0,0,0,0,0
What do software engineers care about? gaps between research and practice,ESEC/FSE 2017,2017,12,0,0,0,0,0
Model-driven software engineering in practice: privacy-enhanced filtering of network traffic,ESEC/FSE 2017,2017,0,0,0,0,0,0
Applying deep learning based automatic bug triager to industrial projects,ESEC/FSE 2017,2017,15,0,0,0,0,0
Guidelines for adopting frontend architectures and patterns in microservices-based systems,ESEC/FSE 2017,2017,6,0,0,0,0,0
Static analysis for optimizing big data queries,ESEC/FSE 2017,2017,3,0,0,0,0,0
Reference architectures and Scrum: friends or foes?,ESEC/FSE 2017,2017,1,0,0,0,0,0
Improving understanding of dynamically typed software developed by agile practitioners,ESEC/FSE 2017,2017,1,0,0,0,0,0
Automated identification of security issues from commit messages and bug reports,ESEC/FSE 2017,2017,9,0,0,0,0,0
Automated testing of hybrid Simulink/Stateflow controllers: industrial case studies,ESEC/FSE 2017,2017,6,0,0,0,0,0
Record and replay for Android: are we there yet in industrial cases?,ESEC/FSE 2017,2017,9,0,0,0,0,0
LaChouTi: kernel vulnerability responding framework for the fragmented Android devices,ESEC/FSE 2017,2017,2,0,0,0,0,0
Serverless computing: economic and architectural impact,ESEC/FSE 2017,2017,17,0,0,0,0,0
Screening heuristics for project gating systems,ESEC/FSE 2017,2017,1,0,0,0,0,0
Natural language querying in SAP-ERP platform,ESEC/FSE 2017,2017,1,0,0,0,0,0
When program analysis meets mobile security: an industrial study of misusing Android internet sockets,ESEC/FSE 2017,2017,2,0,0,0,0,0
File-level vs. module-level regression test selection for .NET,ESEC/FSE 2017,2017,10,0,0,0,0,0
S3: syntax- and semantic-guided repair synthesis via programming by examples,ESEC/FSE 2017,2017,53,0,0,0,0,0
On evidence preservation requirements for forensic-ready systems,ESEC/FSE 2017,2017,5,0,0,0,0,0
Craig vs. Newton in software model checking,ESEC/FSE 2017,2017,6,0,0,0,0,0
Automatically analyzing groups of crashes for finding correlations,ESEC/FSE 2017,2017,5,0,0,0,0,0
CodeMatch: obfuscation won't conceal your repackaged app,ESEC/FSE 2017,2017,11,0,0,0,0,0
Generalized observational slicing for tree-represented modelling languages,ESEC/FSE 2017,2017,6,0,0,0,0,0
Constraint normalization and parameterized caching for quantitative program analysis,ESEC/FSE 2017,2017,6,0,1,0,0,0
Continuous variable-specific resolutions of feature interactions,ESEC/FSE 2017,2017,3,0,0,0,0,0
Probabilistic model checking of perturbed MDPs with applications to cloud computing,ESEC/FSE 2017,2017,2,0,0,0,0,0
Automatically diagnosing and repairing error handling bugs in C,ESEC/FSE 2017,2017,16,0,0,0,0,0
Modeling and verification of evolving cyber-physical spaces,ESEC/FSE 2017,2017,10,0,0,0,0,0
Guided stochastic model-based GUI testing of Android apps,ESEC/FSE 2017,2017,63,0,0,0,0,0
Regression test selection across JVM boundaries,ESEC/FSE 2017,2017,13,0,0,0,0,0
BDCI: behavioral driven conflict identification,ESEC/FSE 2017,2017,1,0,0,1,0,0
Steelix: program-state based binary fuzzing,ESEC/FSE 2017,2017,46,0,0,0,0,0
OASIS: prioritizing static analysis warnings for Android apps based on app user reviews,ESEC/FSE 2017,2017,2,0,0,0,0,0
Understanding the impact of support for iteration on code search,ESEC/FSE 2017,2017,4,0,0,0,0,0
Reproducing concurrency failures from crash stacks,ESEC/FSE 2017,2017,9,0,0,0,0,0
LAMP: data provenance for graph based machine learning algorithms through derivative computation,ESEC/FSE 2017,2017,7,0,0,0,0,0
Are deep neural networks the best choice for modeling source code?,ESEC/FSE 2017,2017,47,0,0,0,0,0
Recovering clear natural identifiers from obfuscated JS names,ESEC/FSE 2017,2017,14,0,0,0,0,0
Measuring the cost of regression testing in practice: a study of Java projects using continuous integration,ESEC/FSE 2017,2017,23,0,0,0,0,0
On the scalability of Linux kernel maintainers' work,ESEC/FSE 2017,2017,7,0,0,0,0,0
Automatic generation of inter-component communication exploits for Android applications,ESEC/FSE 2017,2017,11,0,0,0,0,0
Detecting missing information in bug descriptions,ESEC/FSE 2017,2017,27,0,0,0,0,0
Bayesian specification learning for finding API usage errors,ESEC/FSE 2017,2017,14,0,0,0,0,0
Kmax: finding all configurations of Kbuild makefiles statically,ESEC/FSE 2017,2017,6,0,0,0,0,0
ARTINALI: dynamic invariant detection for cyber-physical system security,ESEC/FSE 2017,2017,3,0,0,0,0,0
Counterexample-guided approach to finding numerical invariants,ESEC/FSE 2017,2017,12,0,0,0,0,0
The care and feeding of wild-caught mutants,ESEC/FSE 2017,2017,9,0,1,0,0,0
Discovering relational specifications,ESEC/FSE 2017,2017,5,0,0,0,0,0
Model-level platform-independent debugging in the context of the model-driven development of real-time systems,ESEC/FSE 2017,2017,12,0,0,1,0,0
Fairness testing: testing software for discrimination,ESEC/FSE 2017,2017,39,0,0,0,0,0
More accurate recommendations for method-level changes,ESEC/FSE 2017,2017,2,0,0,0,0,0
Enabling mutation testing for Android apps,ESEC/FSE 2017,2017,23,0,0,0,0,0
Better test cases for better automated program repair,ESEC/FSE 2017,2017,24,0,0,0,0,0
Finding near-optimal configurations in product lines by random sampling,ESEC/FSE 2017,2017,29,0,0,0,0,0
The power of why and why not: enriching scenario exploration with provenance,ESEC/FSE 2017,2017,9,0,1,0,0,0
Cimplifier: automatically debloating containers,ESEC/FSE 2017,2017,12,0,0,0,0,0
Trade-offs in continuous integration: assurance security and flexibility,ESEC/FSE 2017,2017,37,0,0,0,0,0
CodeCarbonCopy,ESEC/FSE 2017,2017,9,0,0,0,0,0
Measuring neural efficiency of program comprehension,ESEC/FSE 2017,2017,20,0,0,0,0,0
Why do developers use trivial packages? an empirical case study on npm,ESEC/FSE 2017,2017,27,0,0,0,0,0
DESCRY: reproducing system-level concurrency failures,ESEC/FSE 2017,2017,7,0,0,0,0,0
Cooperative kernels: GPU multitasking for blocking algorithms,ESEC/FSE 2017,2017,3,0,0,0,0,0
Understanding misunderstandings in source code,ESEC/FSE 2017,2017,7,0,0,0,0,0
Synergistic debug-repair of heap manipulations,ESEC/FSE 2017,2017,5,0,0,0,0,0
A feasibility study of using automated program repair for introductory programming assignments,ESEC/FSE 2017,2017,26,0,0,1,0,0
Toward full elasticity in distributed static analysis: the case of callgraph analysis,ESEC/FSE 2017,2017,6,0,0,0,0,0
Loopster: static loop termination analysis,ESEC/FSE 2017,2017,2,0,0,0,0,0
Understanding the impact of refactoring on smells: a longitudinal study of 23 software projects,ESEC/FSE 2017,2017,7,0,0,0,0,0
QTEP: quality-aware test case prioritization,ESEC/FSE 2017,2017,13,0,0,0,0,0
Revisiting unsupervised learning for defect prediction,ESEC/FSE 2017,2017,16,0,0,0,0,0
Easy over hard: a case study on deep learning,ESEC/FSE 2017,2017,35,0,0,0,0,0
Where is the bug and how is it fixed? an experiment with practitioners,ESEC/FSE 2017,2017,18,0,1,0,0,0
A fast causal profiler for task parallel programs,ESEC/FSE 2017,2017,7,1,0,1,0,0
Automatic inference of code transforms for patch generation,ESEC/FSE 2017,2017,42,0,0,1,0,0
Is there a mismatch between real-world feature models and product-line research?,ESEC/FSE 2017,2017,14,0,1,0,0,0
Attributed variability models: outside the comfort zone,ESEC/FSE 2017,2017,8,0,0,0,0,0
PATDroid: permission-aware GUI testing of Android,ESEC/FSE 2017,2017,15,0,0,1,0,0
Failure-directed program trimming,ESEC/FSE 2017,2017,6,0,0,0,0,0
A compiler and verifier for page access oblivious computation,ESEC/FSE 2017,2017,5,0,0,0,0,0
Automated control of multiple software goals using multiple actuators,ESEC/FSE 2017,2017,6,0,0,0,0,0
Why modern open source projects fail,ESEC/FSE 2017,2017,31,0,0,0,0,0
Symbolic execution of programmable logic controller code,ESEC/FSE 2017,2017,8,0,0,0,0,0
µDroid: an energy-aware mutation testing framework for Android,ESEC/FSE 2017,2017,21,0,0,0,0,0
Thread-modular static analysis for relaxed memory models,ESEC/FSE 2017,2017,7,0,0,0,0,0
AtexRace: across thread and execution sampling for in-house race detection,ESEC/FSE 2017,2017,3,0,0,0,0,0
NoFAQ: synthesizing command repairs from examples,ESEC/FSE 2017,2017,5,0,0,0,0,0
A symbolic justice violations transition system for unrealizable GR(1) specifications,ESEC/FSE 2017,2017,3,0,0,0,0,0
Adaptively generating high quality fixes for atomicity violations,ESEC/FSE 2017,2017,3,0,0,0,0,0
Using bad learners to find good configurations,ESEC/FSE 2017,2017,25,0,0,0,0,0
Detecting and understanding real-world differential performance bugs in machine learning libraries,ISSTA 2020,2020,0,1,0,1,0,0
Test recommendation system based on slicing coverage filtering,ISSTA 2020,2020,0,0,0,0,0,0
CPSDebug: a tool for explanation of failures in cyber-physical systems,ISSTA 2020,2020,0,0,0,0,0,0
FineLock: automatically refactoring coarse-grained locks into fine-grained locks,ISSTA 2020,2020,0,0,0,0,0,0
ProFL: a fault localization framework for Prolog,ISSTA 2020,2020,0,0,0,0,0,0
Echidna: effective usable and fast fuzzing for smart contracts,ISSTA 2020,2020,0,0,0,0,0,0
EShield: protect smart contracts against reverse engineering,ISSTA 2020,2020,0,0,0,0,0,0
TauJud: test augmentation of machine learning in judicial documents,ISSTA 2020,2020,0,0,0,0,0,0
Crowdsourced requirements generation for automatic testing via knowledge graph,ISSTA 2020,2020,0,0,0,0,0,0
ObjSim: lightweight automatic patch prioritization via object similarity,ISSTA 2020,2020,0,0,0,0,0,0
Automatic support for the identification of infeasible testing requirements,ISSTA 2020,2020,0,0,0,0,0,0
Program-aware fuzzing for MQTT applications,ISSTA 2020,2020,0,0,0,0,0,0
Automated mobile apps testing from visual perspective,ISSTA 2020,2020,0,0,0,0,0,0
Escaping dependency hell: finding build dependency errors with the unified dependency graph,ISSTA 2020,2020,0,0,0,0,0,0
Feasible and stressful trajectory generation for mobile robots,ISSTA 2020,2020,0,1,1,1,0,0
Automated repair of feature interaction failures in automated driving systems,ISSTA 2020,2020,0,0,0,0,0,0
How effective are smart contract analysis tools? evaluating smart contract static analysis tools using bug injection,ISSTA 2020,2020,0,1,0,1,0,0
Learning to detect table clones in spreadsheets,ISSTA 2020,2020,0,0,0,0,0,0
Empirically revisiting and enhancing IR-based test-case prioritization,ISSTA 2020,2020,0,0,0,0,0,0
Testing high performance numerical simulation programs: experience lessons learned and open issues,ISSTA 2020,2020,0,0,0,0,0,0
Debugging the performance of Maven’s test isolation: experience report,ISSTA 2020,2020,0,0,0,0,0,0
Discovering discrepancies in numerical libraries,ISSTA 2020,2020,0,1,1,1,0,0
Data loss detector: automatically revealing data loss bugs in Android apps,ISSTA 2020,2020,0,1,1,1,0,0
Fast bit-vector satisfiability,ISSTA 2020,2020,0,0,0,0,0,0
An empirical study on ARM disassembly tools,ISSTA 2020,2020,0,0,0,0,0,0
Active fuzzing for testing and securing cyber-physical systems,ISSTA 2020,2020,0,0,0,0,0,0
DeepSQLi: deep semantic learning for testing SQL injection,ISSTA 2020,2020,0,0,0,0,0,0
Differential regression testing for REST APIs,ISSTA 2020,2020,0,0,0,0,0,0
WEIZZ: automatic grey-box fuzzing for structured binary formats,ISSTA 2020,2020,0,0,0,0,0,0
Scalable build service system with smart scheduling service,ISSTA 2020,2020,0,0,0,0,0,0
How far we have come: testing decompilation correctness of C decompilers,ISSTA 2020,2020,0,0,0,1,0,0
CoCoNuT: combining context-aware neural translation models using ensemble for program repair,ISSTA 2020,2020,0,0,0,0,0,0
Identifying Java calls in native code via binary scanning,ISSTA 2020,2020,0,1,0,1,0,0
A programming model for semi-implicit parallelization of static analyses,ISSTA 2020,2020,0,0,0,0,0,0
Detecting flaky tests in probabilistic and machine learning applications,ISSTA 2020,2020,0,0,0,0,0,0
Feedback-driven side-channel analysis for networked applications,ISSTA 2020,2020,0,0,0,0,0,0
Dependent-test-aware regression testing techniques,ISSTA 2020,2020,0,0,0,0,0,0
Relocatable addressing model for symbolic execution,ISSTA 2020,2020,0,0,0,0,0,0
Functional code clone detection with syntax and semantics fusion learning,ISSTA 2020,2020,0,1,1,1,0,0
Patch based vulnerability matching for binary programs,ISSTA 2020,2020,0,0,0,0,0,0
Running symbolic execution forever,ISSTA 2020,2020,0,1,1,1,0,0
Intermittently failing tests in the embedded systems domain,ISSTA 2020,2020,0,0,0,0,0,0
Recovering fitness gradients for interprocedural Boolean flags in search-based testing,ISSTA 2020,2020,0,0,0,0,0,0
DeepGini: prioritizing massive tests to enhance the robustness of deep neural networks,ISSTA 2020,2020,0,0,0,0,0,0
Scaffle: bug localization on millions of files,ISSTA 2020,2020,0,0,0,0,0,0
Automated classification of actions in bug reports of mobile apps,ISSTA 2020,2020,0,0,0,0,0,0
Reinforcement learning based curiosity-driven testing of Android applications,ISSTA 2020,2020,0,0,0,0,0,0
Detecting cache-related bugs in Spark applications,ISSTA 2020,2020,0,1,1,1,0,0
Higher income larger loan? monotonicity testing of machine learning models,ISSTA 2020,2020,0,0,0,0,0,0
Can automated program repair refine fault localization? a unified debugging approach,ISSTA 2020,2020,0,1,1,1,0,0
Detecting and diagnosing energy issues for mobile applications,ISSTA 2020,2020,0,0,0,0,0,0
Abstracting failure-inducing inputs,ISSTA 2020,2020,0,1,1,1,0,0
Learning input tokens for effective fuzzing,ISSTA 2020,2020,0,1,0,1,0,0
Scalable analysis of interaction threats in IoT systems,ISSTA 2020,2020,0,0,0,0,0,0
Effective white-box testing of deep neural networks with adaptive neuron-selection strategy,ISSTA 2020,2020,0,1,1,1,0,0
CTRAS: a tool for aggregating and summarizing crowdsourced test reports,ISSTA 2019,2019,0,0,0,0,0,0
Ukwikora: continuous inspection for keyword-driven testing,ISSTA 2019,2019,0,0,0,0,0,0
JQF: coverage-guided property-based testing in Java,ISSTA 2019,2019,6,0,0,0,0,0
Androlic: an extensible flow context object field and path-sensitive static analysis framework for Android,ISSTA 2019,2019,0,0,0,0,0,0
CoCoTest: collaborative crowdsourced testing for Android applications,ISSTA 2019,2019,0,0,0,0,0,0
SAFEVM: a safety verifier for Ethereum smart contracts,ISSTA 2019,2019,1,0,0,0,0,0
VBSAC: a value-based static analyzer for C,ISSTA 2019,2019,0,0,0,0,0,0
VFQL: combinational static analysis as query language,ISSTA 2019,2019,0,0,0,0,0,0
Go-clone: graph-embedding based clone detector for Golang,ISSTA 2019,2019,0,0,0,0,0,0
Theory and practice of string solvers (invited talk abstract),ISSTA 2019,2019,0,0,0,0,0,0
From typestate verification to interpretable deep models (invited talk abstract),ISSTA 2019,2019,0,0,0,0,0,0
Some challenges for software testing research (invited talk paper),ISSTA 2019,2019,0,0,0,0,0,0
JNI program analysis with automatically extracted C semantic summary,ISSTA 2019,2019,1,0,0,0,0,0
On the correctness of GPU programs,ISSTA 2019,2019,0,0,0,0,0,0
Towards scalable defense of information flow security for distributed systems,ISSTA 2019,2019,0,0,0,0,0,0
Conditional dynamic partial order reduction and optimality results,ISSTA 2019,2019,1,0,0,0,0,0
Identifying error code misuses in complex system,ISSTA 2019,2019,0,0,0,0,0,0
A cost-effective strategy for software vulnerability prediction based on bellwether analysis,ISSTA 2019,2019,1,0,0,0,0,0
A new dimension of test quality: assessing and generating higher quality unit test cases,ISSTA 2019,2019,1,0,0,0,0,0
Mining constraints for grammar fuzzing,ISSTA 2019,2019,0,0,0,0,0,0
Continuous software performance assessment: detecting performance problems of software libraries on every build,ISSTA 2019,2019,0,0,0,0,0,0
Detecting memory errors at runtime with source-level instrumentation,ISSTA 2019,2019,0,0,0,0,0,0
Search-based test and improvement of machine-learning-based anomaly detection systems,ISSTA 2019,2019,0,0,1,1,0,0
DeepHunter: a coverage-guided fuzz testing framework for deep neural networks,ISSTA 2019,2019,10,0,0,0,0,0
History-driven build failure fixing: how far are we?,ISSTA 2019,2019,5,0,0,0,0,0
TBar: revisiting template-based automated program repair,ISSTA 2019,2019,4,1,0,1,0,0
Semantic fuzzing with zest,ISSTA 2019,2019,5,1,1,1,0,0
TestMig: migrating GUI test cases from iOS to Android,ISSTA 2019,2019,4,0,0,0,0,0
DeepFL: integrating multiple fault diagnosis dimensions for deep fault localization,ISSTA 2019,2019,6,1,1,1,0,0
Assessing the state and improving the art of parallel testing for C,ISSTA 2019,2019,1,1,1,1,0,0
Mining Android crash fixes in the absence of issue- and change-tracking systems,ISSTA 2019,2019,0,0,0,0,0,0
Automated API-usage update for Android apps,ISSTA 2019,2019,0,1,0,1,0,0
Root causing flaky tests in a large-scale industrial setting,ISSTA 2019,2019,2,0,0,0,0,0
Learning user interface element interactions,ISSTA 2019,2019,3,0,0,0,0,0
Mitigating the effects of flaky tests on mutation testing,ISSTA 2019,2019,1,1,0,0,0,0
Interactive metamorphic testing of debuggers,ISSTA 2019,2019,2,0,0,0,0,0
Automatically testing self-driving cars with search-based procedural content generation,ISSTA 2019,2019,4,0,0,0,0,0
Optimal context-sensitive dynamic partial order reduction with observers,ISSTA 2019,2019,2,0,0,0,0,0
A large-scale study of application incompatibilities in Android,ISSTA 2019,2019,0,1,0,1,0,0
LibID: reliable identification of obfuscated third-party Android libraries,ISSTA 2019,2019,0,0,0,0,0,0
Adlib: analyzer for mobile ad platform libraries,ISSTA 2019,2019,0,1,1,1,0,0
Failure clustering without coverage,ISSTA 2019,2019,0,0,0,0,0,0
Exploiting the laws of order in smart contracts,ISSTA 2019,2019,4,0,0,0,0,0
Practical program repair via bytecode mutation,ISSTA 2019,2019,7,1,0,1,0,0
Crash-avoiding program repair,ISSTA 2019,2019,1,0,0,0,0,0
Sara: self-replay augmented record and replay for Android in industrial cases,ISSTA 2019,2019,1,0,0,0,0,0
Codebase-adaptive detection of security-relevant methods,ISSTA 2019,2019,1,1,0,1,0,0
Judge: identifying understanding and evaluating sources of unsoundness in call graphs,ISSTA 2019,2019,2,0,0,0,0,0
Deferred concretization in symbolic execution via fuzzing,ISSTA 2019,2019,0,0,0,0,0,0
Differentially testing soundness and precision of program analyzers,ISSTA 2019,2019,2,0,0,0,0,0
Effective and efficient API misuse detection via exception propagation and search-based testing,ISSTA 2019,2019,0,1,1,1,0,0
Improving random GUI testing with image-based widget detection,ISSTA 2019,2019,0,0,0,0,0,0
QADroid: regression event selection for Android applications,ISSTA 2019,2019,0,1,1,1,0,0
Test input generation with Java PathFinder: then and now (invited talk abstract),ISSTA 2018,2018,0,0,0,0,0,0
Advances in the ANaConDA framework for dynamic analysis and testing of concurrent C/C++ programs,ISSTA 2018,2018,1,0,0,0,0,0
Mutode: generic JavaScript and Node.js mutation testing tool,ISSTA 2018,2018,3,0,0,0,0,0
OASIs: oracle assessment and improvement tool,ISSTA 2018,2018,0,0,0,0,0,0
Managing concurrent testing of data race with ComRaDe,ISSTA 2018,2018,0,0,0,0,0,0
MalViz: an interactive visualization tool for tracing malware,ISSTA 2018,2018,3,0,0,0,0,0
LAND: a user-friendly and customizable test generation tool for Android apps,ISSTA 2018,2018,2,0,0,0,0,0
piCoq: parallel regression proving for large-scale verification projects,ISSTA 2018,2018,1,0,0,0,0,0
Deep specification mining,ISSTA 2018,2018,3,0,0,0,0,0
Evaluating test-suite reduction in real software evolution,ISSTA 2018,2018,7,0,0,0,0,0
PerfFuzz: automatically generating pathological inputs,ISSTA 2018,2018,22,0,0,0,0,0
Analyzing the analyzers: FlowDroid/IccTA AmanDroid and DroidSafe,ISSTA 2018,2018,10,0,0,0,0,0
Translating code comments to procedure specifications,ISSTA 2018,2018,6,1,1,0,0,0
Shaping program repair space with existing patches and similar code,ISSTA 2018,2018,27,1,0,1,0,0
Comparing developer-provided to user-provided tests for fault localization and automated program repair,ISSTA 2018,2018,5,1,0,1,0,0
Automatically translating bug reports into test cases for mobile apps,ISSTA 2018,2018,9,0,0,0,0,0
Badger: complexity analysis with fuzzing and symbolic execution,ISSTA 2018,2018,9,0,0,0,0,0
Symbolic path cost analysis for side-channel detection,ISSTA 2018,2018,3,0,0,0,0,0
An empirical study on TensorFlow program bugs,ISSTA 2018,2018,8,0,0,0,0,0
Remove RATs from your code: automated optimization of resource inefficient database writes for mobile applications,ISSTA 2018,2018,5,1,0,1,0,0
Static analysis of Java dynamic proxies,ISSTA 2018,2018,5,1,0,1,0,0
Tests from traces: automated unit test extraction for R,ISSTA 2018,2018,4,1,1,0,0,0
Exploiting community structure for floating-point precision tuning,ISSTA 2018,2018,9,0,0,0,0,0
Search-based detection of deviation failures in the migration of legacy spreadsheet applications,ISSTA 2018,2018,0,0,0,0,0,0
Shooting from the heap: ultra-scalable static analysis with heap snapshots,ISSTA 2018,2018,1,1,0,1,0,0
Automated test mapping and coverage for network topologies,ISSTA 2018,2018,3,0,0,0,0,0
Identifying implementation bugs in machine learning based image classifiers using metamorphic testing,ISSTA 2018,2018,12,0,0,0,0,0
CiD: automating the detection of API-related compatibility issues in Android apps,ISSTA 2018,2018,14,0,0,0,0,0
Bench4BL: reproducibility study on the performance of IR-based bug localization,ISSTA 2018,2018,7,0,0,0,0,0
Making data-driven porting decisions with Tuscan,ISSTA 2018,2018,0,0,0,0,0,0
Test migration for efficient large-scale assessment of mobile app coding assignments,ISSTA 2018,2018,2,0,0,0,0,0
Practical detection of concurrency issues at coding time,ISSTA 2018,2018,0,1,0,1,0,0
Test case prioritization for acceptance testing of cyber physical systems: a multi-objective search-based approach,ISSTA 2018,2018,6,0,0,0,0,0
Eliminating timing side-channel leaks using program repair,ISSTA 2018,2018,17,1,0,1,0,0
Repositioning of static analysis alarms,ISSTA 2018,2018,3,0,0,1,0,0
Lightweight verification of array indexing,ISSTA 2018,2018,1,1,0,1,0,0
Compiler fuzzing through deep learning,ISSTA 2018,2018,11,0,0,0,0,0
Safe and sound program analysis with Flix,ISSTA 2018,2018,4,0,0,0,0,0
Path cost analysis for side channel detection,ISSTA 2017,2017,0,0,0,0,0,0
Mapping hardness of automated software testing,ISSTA 2017,2017,0,0,0,0,0,0
Inferring page models for web application analysis,ISSTA 2017,2017,1,0,0,0,0,0
Consistency checking in requirements analysis,ISSTA 2017,2017,6,0,0,0,0,0
Version space learning for verification on temporal differentials,ISSTA 2017,2017,1,0,0,0,0,0
Understanding intended behavior using models of low-level signals,ISSTA 2017,2017,0,0,0,0,0,0
Automatically inferring and enforcing user expectations,ISSTA 2017,2017,2,0,0,0,0,0
Oracle problem in software testing,ISSTA 2017,2017,3,0,0,0,0,0
Data flow oriented UI testing: exploiting data flows and UI elements to test Android applications,ISSTA 2017,2017,2,0,0,0,0,0
Dynamic tainting for automatic test case generation,ISSTA 2017,2017,1,0,0,0,0,0
LabPal: repeatable computer experiments made easy,ISSTA 2017,2017,1,0,0,0,0,0
Caret-HM: recording and replaying Android user sessions with heat map generation using UI state clustering,ISSTA 2017,2017,1,0,0,0,0,0
GitcProc: a tool for processing and classifying GitHub commits,ISSTA 2017,2017,7,0,0,0,0,0
SealTest: a simple library for test sequence generation,ISSTA 2017,2017,0,0,0,0,0,0
Verifying digital systems with MATLAB,ISSTA 2017,2017,5,0,0,0,0,0
ParTeCL: parallel testing using OpenCL,ISSTA 2017,2017,1,0,0,0,0,0
ArtForm: a tool for exploring the codebase of form-based websites,ISSTA 2017,2017,1,0,0,0,0,0
JFIX: semantics-based repair of Java programs via symbolic PathFinder,ISSTA 2017,2017,20,0,0,0,0,0
THEMIS: a tool for decentralized monitoring algorithms,ISSTA 2017,2017,7,0,0,0,0,0
XFix: an automated tool for the repair of layout cross browser issues,ISSTA 2017,2017,4,0,0,0,0,0
CUT: automatic unit testing in the cloud,ISSTA 2017,2017,6,0,0,0,0,0
ReDeCheck: an automatic layout failure checking tool for responsively designed web pages,ISSTA 2017,2017,4,0,0,0,0,0
A suite of tools for making effective use of automatically generated tests,ISSTA 2017,2017,0,0,0,0,0,0
Phriky-units: a lightweight annotation-free physical unit inconsistency detection tool,ISSTA 2017,2017,4,0,0,0,0,0
Testing and analysis of web applications using page models,ISSTA 2017,2017,3,0,0,1,0,0
Efficient computation of happens-before relation for event-driven programs,ISSTA 2017,2017,4,0,0,1,0,0
Inferring mutant utility from program context,ISSTA 2017,2017,12,0,0,1,0,0
Boosting spectrum-based fault localization using PageRank,ISSTA 2017,2017,20,0,0,0,0,0
Effective online software anomaly detection,ISSTA 2017,2017,0,0,0,0,0,0
Boosting the precision of virtual call integrity protection with partial pointer analysis for C++,ISSTA 2017,2017,11,0,0,1,0,0
Accelerating array constraints in symbolic execution,ISSTA 2017,2017,13,0,0,1,0,0
Generating unit tests with descriptive names or: would you name your children thing1 and thing2?,ISSTA 2017,2017,6,1,0,1,0,0
Automated repair of layout cross browser issues using search-based techniques,ISSTA 2017,2017,15,0,0,1,0,0
PerfRanker: prioritization of performance regression tests for collection-intensive software,ISSTA 2017,2017,7,1,0,1,0,0
Automatic detection and validation of race conditions in interrupt-driven embedded software,ISSTA 2017,2017,8,0,0,0,0,0
Monitoring decentralized specifications,ISSTA 2017,2017,14,1,0,1,0,0
Lightweight detection of physical unit inconsistencies without program annotations,ISSTA 2017,2017,6,1,0,1,0,0
Experience paper: a study on behavioral backward incompatibilities of Java software libraries,ISSTA 2017,2017,8,0,0,0,0,0
Compiler-assisted test acceleration on GPUs for embedded software,ISSTA 2017,2017,6,0,0,0,0,0
Refining interprocedural change-impact analysis using equivalence relations,ISSTA 2017,2017,4,0,0,0,0,0
Identifying test-suite-overfitted patches through test case generation,ISSTA 2017,2017,27,0,0,0,0,0
FLUCCS: using code and change metrics to improve fault localization,ISSTA 2017,2017,25,0,0,0,0,0
An actionable performance profiler for optimizing the order of evaluations,ISSTA 2017,2017,4,0,0,0,0,0
Combining symbolic execution and search-based testing for programs with complex heap inputs,ISSTA 2017,2017,13,1,0,1,0,0
Faster mutation analysis via equivalence modulo states,ISSTA 2017,2017,19,0,0,0,0,0
Impact of tool support in patch construction,ISSTA 2017,2017,10,0,0,0,0,0
